USER_ID,ITEM_ID,EVENT_TYPE,TIMESTAMP
user_001,costa-rica,BOOK,1718844578
user_001,costa-rica,SEARCH,1718623483
user_001,costa-rica,SEARCH,1718816881
user_001,costa-rica,SEARCH,1718826743
user_001,costa-rica,SEARCH,1718843722
user_001,costa-rica,SEARCH,1719167513
user_001,costa-rica,SEARCH,1719238437
user_001,costa-rica,VIEW,1718844155
user_001,costa-rica,VIEW,1719167981
user_001,iceland,SEARCH,1719028473
user_001,iceland,VIEW,1719028750
user_001,india,BOOK,1718513816
user_001,india,BOOK,1718730524
user_001,india,BOOK,1718858627
user_001,india,SEARCH,1718513575
user_001,india,SEARCH,1718548194
user_001,india,SEARCH,1718646389
user_001,india,SEARCH,1718729547
user_001,india,SEARCH,1718857869
user_001,india,SEARCH,1718950256
user_001,india,SEARCH,1719092957
user_001,india,SEARCH,1719243858
user_001,india,VIEW,1718513724
user_001,india,VIEW,1718730077
user_001,india,VIEW,1718858179
user_001,italy,BOOK,1718628989
user_001,italy,SEARCH,1718628278
user_001,italy,VIEW,1718628770
user_001,japan,SEARCH,1718905015
user_001,thailand,SEARCH,1719183697
user_001,thailand,VIEW,1719183913
user_002,brazil,BOOK,1719730914
user_002,brazil,SEARCH,1719730294
user_002,brazil,VIEW,1719730354
user_002,costa-rica,SEARCH,1719514336
user_002,germany,SEARCH,1719942524
user_002,germany,SEARCH,1719960715
user_002,germany,VIEW,1719942605
user_002,germany,VIEW,1719961272
user_002,italy,BOOK,1720099892
user_002,italy,SEARCH,1719655555
user_002,italy,SEARCH,1719775251
user_002,italy,SEARCH,1719849370
user_002,italy,SEARCH,1720039914
user_002,italy,SEARCH,1720099126
user_002,italy,VIEW,1719775391
user_002,italy,VIEW,1720099645
user_002,japan,SEARCH,1719875159
user_002,japan,SEARCH,1720069015
user_002,japan,SEARCH,1720148455
user_002,japan,SEARCH,1720174656
user_002,japan,VIEW,1720069437
user_002,japan,VIEW,1720149007
user_002,mexico,SEARCH,1719585050
user_002,spain,SEARCH,1719905400
user_002,spain,SEARCH,1719947442
user_002,spain,SEARCH,1720080675
user_002,spain,SEARCH,1720113687
user_002,spain,VIEW,1719905842
user_002,spain,VIEW,1719947736
user_002,spain,VIEW,1720080797
user_002,spain,VIEW,1720113798
user_003,brazil,BOOK,1718766250
user_003,brazil,BOOK,1719103521
user_003,brazil,SEARCH,1718719967
user_003,brazil,SEARCH,1718765749
user_003,brazil,SEARCH,1718815980
user_003,brazil,SEARCH,1719050372
user_003,brazil,SEARCH,1719102646
user_003,brazil,SEARCH,1719154119
user_003,brazil,VIEW,1718720440
user_003,brazil,VIEW,1718766116
user_003,brazil,VIEW,1719050441
user_003,brazil,VIEW,1719103146
user_003,brazil,VIEW,1719154284
user_003,france,SEARCH,1718707244
user_003,france,SEARCH,1718779614
user_003,france,SEARCH,1718859739
user_003,france,SEARCH,1718901823
user_003,france,SEARCH,1719178617
